learner-1  | Skipping virtualenv creation, as specified in config file.
learner-1  | {"run_id": "local-run", "step": 421, "status": "running", "loss": 0.10359165817499161, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 421, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:43.586119Z"}
learner-1  | {"step": 430, "policy_loss": 0.045599184930324554, "value_loss": 0.024671439081430435, "entropy": 1.0309401750564575, "total_loss": 0.047625500708818436, "loop_duration_ms": 17.7, "steps_processed": 430, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:43.956769Z"}
learner-1  | {"run_id": "local-run", "step": 431, "status": "running", "loss": 0.10554677248001099, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 431, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:43.975087Z"}
learner-1  | {"step": 440, "policy_loss": 0.06298582255840302, "value_loss": 0.028132693842053413, "entropy": 1.1295017004013062, "total_loss": 0.065757155418396, "loop_duration_ms": 20.0, "steps_processed": 440, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:44.176337Z"}
learner-1  | {"run_id": "local-run", "step": 441, "status": "running", "loss": 0.10733593255281448, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 441, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:44.197274Z"}
learner-1  | {"step": 450, "policy_loss": 0.10083538293838501, "value_loss": 0.05819946154952049, "entropy": 1.2207319736480713, "total_loss": 0.11772779375314713, "loop_duration_ms": 44.78, "steps_processed": 450, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:44.409896Z"}
learner-1  | {"run_id": "local-run", "step": 451, "status": "running", "loss": -0.019540293142199516, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 451, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:44.452938Z"}
learner-1  | {"step": 460, "policy_loss": 0.055778298527002335, "value_loss": 0.01729455776512623, "entropy": 1.1695775985717773, "total_loss": 0.05272980406880379, "loop_duration_ms": 52.66, "steps_processed": 460, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:44.960649Z"}
learner-1  | {"run_id": "local-run", "step": 461, "status": "running", "loss": 0.14840354025363922, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 461, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:44.995222Z"}
learner-1  | {"step": 470, "policy_loss": 0.11423521488904953, "value_loss": 0.02827383019030094, "entropy": 1.2060301303863525, "total_loss": 0.11631183326244354, "loop_duration_ms": 41.88, "steps_processed": 470, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:45.629059Z"}
learner-1  | {"run_id": "local-run", "step": 471, "status": "running", "loss": 0.12502475082874298, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 471, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:45.751000Z"}
learner-1  | {"step": 480, "policy_loss": 0.02275075763463974, "value_loss": 0.031380560249090195, "entropy": 1.0371546745300293, "total_loss": 0.028069492429494858, "loop_duration_ms": 46.48, "steps_processed": 480, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:47.009036Z"}
learner-1  | {"run_id": "local-run", "step": 481, "status": "running", "loss": 0.0523063987493515, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 481, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:47.049443Z"}
learner-1  | {"step": 490, "policy_loss": 0.07218186557292938, "value_loss": 0.031177755445241928, "entropy": 1.001312494277954, "total_loss": 0.07775761932134628, "loop_duration_ms": 83.03, "steps_processed": 490, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:47.922937Z"}
learner-1  | {"run_id": "local-run", "step": 491, "status": "running", "loss": -0.01822868548333645, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 491, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:47.964626Z"}
learner-1  | {"step": 500, "policy_loss": -0.004506319761276245, "value_loss": 0.013883480802178383, "entropy": 0.9561774730682373, "total_loss": -0.007126353681087494, "loop_duration_ms": 228.71, "steps_processed": 500, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:49.125834Z"}
learner-1  | {"step": 501, "advantage_mean": 0.09375, "advantage_std": 0.2914806008338928, "gradient_norm": 0.4082082211971283, "ratio_mean": 0.14155256748199463, "ratio_std": 0.25071948766708374, "clipping_fraction": 0.96875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:57:49.197448Z"}
learner-1  | {"run_id": "local-run", "step": 501, "status": "running", "loss": 0.05236603319644928, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 501, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:49.199759Z"}
learner-1  | {"step": 510, "policy_loss": -0.014313959516584873, "value_loss": 0.009127243421971798, "entropy": 1.1655913591384888, "total_loss": -0.021406251937150955, "loop_duration_ms": 101.24, "steps_processed": 510, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:49.999313Z"}
learner-1  | {"run_id": "local-run", "step": 511, "status": "running", "loss": -0.006274451036006212, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 511, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:50.190928Z"}
learner-1  | {"step": 520, "policy_loss": 0.05662994831800461, "value_loss": 0.038597188889980316, "entropy": 1.0881694555282593, "total_loss": 0.06504684686660767, "loop_duration_ms": 36.66, "steps_processed": 520, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:50.793091Z"}
learner-1  | {"run_id": "local-run", "step": 521, "status": "running", "loss": 0.0896546021103859, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 521, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:50.863536Z"}
learner-1  | {"step": 530, "policy_loss": 0.1262880563735962, "value_loss": 0.02602560631930828, "entropy": 1.0153886079788208, "total_loss": 0.12914696335792542, "loop_duration_ms": 33.28, "steps_processed": 530, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:51.365195Z"}
learner-1  | {"run_id": "local-run", "step": 531, "status": "running", "loss": 0.06305065006017685, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 531, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:51.442075Z"}
learner-1  | {"step": 540, "policy_loss": 0.04909722879528999, "value_loss": 0.016994617879390717, "entropy": 1.056080937385559, "total_loss": 0.047033727169036865, "loop_duration_ms": 70.18, "steps_processed": 540, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:52.121644Z"}
learner-1  | {"run_id": "local-run", "step": 541, "status": "running", "loss": -0.026309607550501823, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 541, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:52.162448Z"}
learner-1  | {"step": 550, "policy_loss": 0.02660066820681095, "value_loss": 0.01713590696454048, "entropy": 1.0641568899154663, "total_loss": 0.02452705428004265, "loop_duration_ms": 83.71, "steps_processed": 550, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:52.597694Z"}
learner-1  | {"run_id": "local-run", "step": 551, "status": "running", "loss": 0.038572899997234344, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 551, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:52.653340Z"}
learner-1  | {"step": 560, "policy_loss": 0.051991626620292664, "value_loss": 0.0231257863342762, "entropy": 1.0342718362808228, "total_loss": 0.05321180075407028, "loop_duration_ms": 110.72, "steps_processed": 560, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:53.645734Z"}
learner-1  | {"run_id": "local-run", "step": 561, "status": "running", "loss": 0.041787102818489075, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 561, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:53.900631Z"}
learner-1  | {"step": 570, "policy_loss": 0.019377201795578003, "value_loss": 0.01247851736843586, "entropy": 1.0811160802841187, "total_loss": 0.01480529922991991, "loop_duration_ms": 127.12, "steps_processed": 570, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:55.515500Z"}
learner-1  | {"run_id": "local-run", "step": 571, "status": "running", "loss": 0.03500451520085335, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 571, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:55.574433Z"}
learner-1  | {"step": 580, "policy_loss": 0.0468023456633091, "value_loss": 0.017947403714060783, "entropy": 1.022762417793274, "total_loss": 0.04554842412471771, "loop_duration_ms": 67.29, "steps_processed": 580, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:56.049266Z"}
learner-1  | {"run_id": "local-run", "step": 581, "status": "running", "loss": 0.00857523363083601, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 581, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:56.101087Z"}
learner-1  | {"step": 590, "policy_loss": 0.11874505877494812, "value_loss": 0.019680548459291458, "entropy": 1.1742184162139893, "total_loss": 0.11684315651655197, "loop_duration_ms": 33.15, "steps_processed": 590, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:56.443117Z"}
learner-1  | {"run_id": "local-run", "step": 591, "status": "running", "loss": 0.10584951937198639, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 591, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:56.541502Z"}
learner-1  | {"step": 600, "policy_loss": 0.07995723187923431, "value_loss": 0.041983190923929214, "entropy": 1.1215834617614746, "total_loss": 0.08973298966884613, "loop_duration_ms": 24.49, "steps_processed": 600, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:56.802735Z"}
learner-1  | {"step": 601, "advantage_mean": 0.109375, "advantage_std": 0.3121091425418854, "gradient_norm": 0.3343724012374878, "ratio_mean": 0.1356775313615799, "ratio_std": 0.2580907940864563, "clipping_fraction": 0.921875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:57:56.843377Z"}
learner-1  | {"run_id": "local-run", "step": 601, "status": "running", "loss": 0.07663225382566452, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 601, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:56.851959Z"}
learner-1  | {"step": 610, "policy_loss": 0.025096766650676727, "value_loss": 0.0174078531563282, "entropy": 1.1584961414337158, "total_loss": 0.02221573144197464, "loop_duration_ms": 55.94, "steps_processed": 610, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:57.245323Z"}
learner-1  | {"run_id": "local-run", "step": 611, "status": "running", "loss": -0.021253302693367004, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 611, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:57.293122Z"}
learner-1  | {"step": 620, "policy_loss": -0.023274458944797516, "value_loss": 0.011892851442098618, "entropy": 0.9264551401138306, "total_loss": -0.02659258432686329, "loop_duration_ms": 38.58, "steps_processed": 620, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:57.920914Z"}
learner-1  | {"run_id": "local-run", "step": 621, "status": "running", "loss": 0.012184422463178635, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 621, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:57.975909Z"}
learner-1  | {"step": 630, "policy_loss": 0.13460950553417206, "value_loss": 0.0468837171792984, "entropy": 0.9941423535346985, "total_loss": 0.14810994267463684, "loop_duration_ms": 57.15, "steps_processed": 630, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:58.426485Z"}
learner-1  | {"run_id": "local-run", "step": 631, "status": "running", "loss": 0.13535822927951813, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 631, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:58.577969Z"}
learner-1  | {"step": 640, "policy_loss": 0.054859962314367294, "value_loss": 0.0360385999083519, "entropy": 1.1208441257476807, "total_loss": 0.06167082116007805, "loop_duration_ms": 145.01, "steps_processed": 640, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:00.110861Z"}
learner-1  | {"run_id": "local-run", "step": 641, "status": "running", "loss": 0.11989697813987732, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 641, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:00.302667Z"}
learner-1  | {"step": 650, "policy_loss": 0.0815865695476532, "value_loss": 0.019146572798490524, "entropy": 0.9544375538825989, "total_loss": 0.08161548525094986, "loop_duration_ms": 138.78, "steps_processed": 650, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:02.476094Z"}
learner-1  | {"run_id": "local-run", "step": 651, "status": "running", "loss": 0.09151116013526917, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 651, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:02.666460Z"}
learner-1  | {"step": 660, "policy_loss": 0.01711912825703621, "value_loss": 0.03485262021422386, "entropy": 1.0907135009765625, "total_loss": 0.023638300597667694, "loop_duration_ms": 81.78, "steps_processed": 660, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:03.513416Z"}
learner-1  | {"run_id": "local-run", "step": 661, "status": "running", "loss": 0.07633175700902939, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 661, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:03.667172Z"}
